ACCT_TYPE_CD,CUST_ACCT_TYPE_NM
956,FLEXI-PLAN PENSION SHORT FORM                 
957,FLEXI-PLAN PENSION LONG FORM                  
958,MP/PS-EMPLOYER CONTRIB                        
959,MP/PS-VOLUNTARY                               
960,SPAC - IRA BROKER/DEALER                      
961,SPAC - IRA INDIV. ESTBLSHED                   
962,SPAC - IRA EMPLOY. ESTBLSHED                  
9,9
201,Individual
726,Joint  TENANTS
963,SPAC - IRA ROLLOVER ACCOUNT                   
964,SPAC - IRA TRADE UNION ESTB.                  
965,SPAC - IRA INDV. EST. SPLIT                   
966,SPAC - IRA EMPL. EST. SPLIT                   
967,SPAC - IRA ROLLOVER SPLIT                     
968,SPAC - IRA TRD. UNION SPLIT                   
969,IRA SPOUSAL                                   
970,SELF-DIRECTED IRA                             
971,403-B SCHOOL DISTRICTS                        
972,SPAC 403-B GROUP                              
973,SPAC 403-B SAL. REDUCTION                     
974,NON-PROTOTYPE 403B (SPAC)                     
975,NON-PROTOTYPE 403(B)                          
976,KEOGH BENEFICIARY                             
977,MP/PS-ROLLOVER                                
978,MP/PS-TRANSFER                                
979,FLEXI-PLAN PENSION-SHORT PDPS                 
980,FLEXI-PLAN PENSION-LONG PDPS                  
981,SPAC - IMF INDV. SINGLE PYMT                  
982,SPAC - IMF GROUP SINGLE PYMT                  
983,SPAC - IMF INDV. INSTALLMENT                  
984,SPAC - IMF GROUP INSTALLMENT                  
985,SPAC - 401K EMPLOYER CONTRIBUTION             
986,SPAC - 401K EMPLOYEE CONTRIBUTION             
987,MATCHED SALARY REDUCTION                      
988,457 RETIREMENT PLANS                          
989,EMPLOYER MATCHED SAL REDUCTION                
990,SPAC - LA KEOGH - EMP. CONTR                  
991,SPAC - LA KEOGH - EMP. CONTR                  
992,SPAC - LA KEOGH - VOL. CONTR                  
993,EMPLOYER DISCRETIONARY                        
994,SPAC - (SPECIAL DIV. REPORT)                  
995,SPAC - (SPECIAL DIV. REPORT)                  
996,401K - VOLUNTARY DEFERRED COMPENSATION        
997,401K - EMPLOYER DEFERRED COMPENSATION         
998,401K - NON-SSBT 401K PLAN ACCT                
999,EMPLOYER VOLUNTARY                            
440,S CORPORATIONS                                
33,DEFINED CONTRIBUTION PLAN                     
34,DEFINED BENEFITS PLAN                         
6,Individual
15,Joint TENANTS
70,Trusts
24,TRAN ON DEATH/PAY ON DEATH
30,Estates
20,CUST   UNIF GIFT MIN ACT
64,Investment Club
50,Pension Plans
99,MP Pension PL Corp
67,Other Exempt Organization/Institution
76,Deferred Compensation Plans
52,Unclassified Retirement Plan
56,CUSTODIAN OTHER-401(K)
97,Profit Sharing Corporate
39,Sole Proprietor
59,Broker Designated FBO/FAO Accts
47,Cemeteries
43,Banks & TRUST Companies
68,Non Exempt Organazation / Institution
23,Misc Organizations
40,Corporations
63,Clubs & FRATERNAL Org
62,Colleges & UNIVERSITIES
41,Partnerships
60,Charitable & WELFARE Org
61,Chruches & RELIGIOUS Inst.
65,Townships 
46,Hospitals & MEDICAL Inst
42,Nominees
48,Unions
701,IRA INDIVIDUALLY ESTABLISHED
702,Simplified Employee Pension
798,COMBINED ROTH IRA
901,Merrill Lynch Special for SPAC Reporting
902,Charles Schwab
903,SPECIAL ACCOUNT   VOLUNTARY
904,Citistreet Retirement Services
905,Ameriprise Trust Co
906,Davenport & CO
907,The Vanguard Group
908,SunGard Investment Products
909,EDWARD JONES & CO
910,LPL FINANCIAL CORPORATION
911,AMERITRADE INC
912,MORGAN STANLEY SMITH BARNEY LLC
913,PRUDENTIAL INVESTMENT MGMT SERVICE
914,AMERIPRISE TRUST CO
915,NYLIFE DISTRIBUTORS
916,FIRST TRUST CORPORATION - DATALYNX
90,Dealer ACCOUNT
1,OUTPUT AUDIT ACCOUNTS
2,Audit Accounts - Fiduciary
710,Decedent IRA
729,Individual
